user_id,country,gender,age
0,UK,F,40
10,ES,M,39
0,US,F,27
0,US,M,22
5,BG,,22
1,UK,,30
0,UK,M,27
0,UK,M,22
10,ES,F,22
6,ES,M,22
7,US,F,57
0,FR,F,24
3,UK,F,29
3,FR,F,22
1,FR,F,22
7,US,F,22
0,UK,M,27
2,UK,M,22
4,FR,,53
3,UK,M,57
6,FR,M,22
0,FR,F,22
2,DE,,57
0,DE,,24
7,US,M,22
0,FR,,22
1,UK,M,42
4,BG,F,31
2,ES,,38
0,UK,M,46
10,FR,F,22
3,DE,,40
0,DE,,22
8,UK,F,57
0,US,F,41
0,US,F,57
5,US,F,22
4,US,M,57
8,US,F,26
0,ES,M,57
3,UK,M,22
0,US,,30
4,FR,M,31
10,ES,,57
0,UK,F,34
0,ES,,22
10,UK,M,37
4,UK,F,32
0,US,F,34
7,DE,F,57
0,UK,M,54
2,DE,,34
1,BG,F,55
0,UK,F,57
2,UK,F,56
8,FR,F,39
4,ES,F,22
4,FR,M,22
9,FR,M,22
3,US,,22
7,US,M,22
4,ES,F,23
10,FR,M,29
0,BG,F,42
0,FR,M,24
0,FR,,34
10,UK,,25
1,BG,F,28
8,UK,,22
6,ES,F,39
0,UK,,42
10,BG,M,41
0,US,F,22
0,DE,M,51
0,BG,M,57
5,US,F,53
2,FR,M,22
0,BG,M,25
0,UK,M,37
2,FR,,41
2,UK,,22
0,DE,F,42
8,UK,F,57
7,US,,22
9,UK,F,22
0,UK,M,57
3,US,M,22
6,UK,F,22
0,DE,M,55
1,US,F,22
0,US,M,41
4,US,M,22
0,US,F,49
0,US,M,22
9,FR,M,22
0,DE,M,28
0,FR,F,24
8,FR,M,55
1,FR,,34
0,DE,M,34
0,DE,F,22
0,UK,F,37
0,FR,F,22
0,BG,M,54
7,UK,M,28
7,UK,M,57
1,FR,M,41
9,BG,,53
5,US,M,33
0,ES,F,55
0,US,F,26
0,FR,,57
4,UK,M,22
0,FR,,22
0,FR,F,22
1,US,M,28
9,BG,,55
10,US,,32
3,UK,,22
0,FR,M,36
0,FR,M,27
0,US,M,22
0,US,M,40
7,US,M,48
7,FR,,42
0,FR,F,24
0,BG,M,22
6,US,,35
0,DE,,39
1,DE,M,30
4,US,F,22
0,ES,M,22
0,UK,M,22
3,US,F,22
0,US,M,23
2,ES,,35
7,ES,F,41
0,UK,M,50
0,FR,M,22
0,ES,M,47
0,BG,M,23
0,US,,31
0,US,M,22
9,US,F,28
4,ES,M,45
3,US,,37
0,FR,M,22
5,ES,M,22
6,BG,F,41
0,FR,M,53
0,ES,M,22
3,FR,F,40
0,US,F,22
10,UK,,22
3,FR,,22
0,UK,M,22
4,US,M,57
0,UK,M,22
0,BG,M,22
6,FR,M,36
0,ES,,23
10,UK,F,22
5,US,M,22
0,UK,,45
0,ES,M,22
1,BG,F,48
2,US,M,22
2,UK,,22
8,BG,M,35
3,UK,F,22
1,UK,F,26
0,ES,M,57
3,BG,M,35
2,FR,M,47
0,FR,F,22
2,BG,F,52
7,UK,F,51
0,UK,,40
9,US,M,57
1,UK,M,22
8,US,,32
0,US,M,22
4,US,F,22
0,UK,F,28
0,US,F,22
0,ES,F,36
7,UK,F,22
5,US,M,22
1,DE,F,36
4,US,M,22
0,DE,M,57
2,DE,M,22
0,ES,F,22
5,US,,54
1,BG,F,22
2,FR,F,39
9,BG,M,22
0,ES,F,22
2,US,M,22
2,ES,M,22
0,DE,,34
0,FR,M,31
6,US,F,22
0,FR,M,26
4,UK,F,37
6,DE,F,49
0,DE,M,32
0,UK,F,22
0,ES,F,45
0,US,M,57
9,FR,,22
0,UK,,22
6,ES,M,22
0,UK,,22
0,FR,,22
2,BG,F,43
1,BG,F,22
0,FR,M,28
0,BG,M,51
3,FR,F,44
0,ES,F,39
0,FR,,22
6,UK,M,49
0,FR,F,26
4,UK,M,57
10,FR,F,22
1,ES,M,39
0,ES,F,26
0,FR,,28
4,FR,F,57
10,FR,F,22
1,FR,F,57
10,UK,,29
3,ES,M,44
7,FR,M,22
10,UK,F,22
0,US,M,22
1,UK,M,43
0,UK,M,22
0,BG,F,22
2,ES,F,22
3,FR,F,22
3,US,F,48
0,ES,F,30
0,FR,F,50
2,US,F,35
6,US,M,38
10,DE,F,27
4,FR,M,23
0,UK,M,44
0,UK,M,36
10,UK,,57
5,ES,F,53
4,BG,M,27
0,ES,,28
8,FR,M,22
0,US,F,35
0,FR,,22
3,FR,,22
4,ES,,48
1,UK,M,36
3,ES,F,57
2,US,,22
2,UK,,22
8,ES,F,22
0,US,,30
0,FR,M,22
0,ES,,48
10,BG,F,34
0,DE,,24
4,ES,F,22
5,UK,,22
0,US,M,48
8,UK,,40
4,US,M,22
2,BG,M,22
10,ES,,33
3,BG,F,37
10,US,,25
4,UK,F,26
0,US,F,22
2,ES,F,22
0,US,M,22
0,UK,M,57
0,UK,,32
0,US,F,36
4,UK,,57
10,UK,M,56
0,FR,F,22
0,UK,F,22
6,US,,22
5,ES,F,57
0,FR,M,22
10,FR,M,38
1,UK,M,33
8,FR,F,22
0,FR,,41
3,FR,M,57
10,FR,,40
0,US,M,28
1,US,,22
0,ES,,25
9,UK,,30
0,ES,F,48
3,ES,F,22
6,FR,M,29
3,UK,M,39
4,FR,F,36
0,UK,F,22
0,US,,26
0,UK,F,57
0,UK,,51
0,UK,M,57
1,US,M,22
10,FR,F,22
0,ES,F,39
8,UK,F,26
4,FR,,22
0,US,M,52
0,UK,F,22
0,UK,,44
9,BG,M,23
0,ES,,22
1,UK,,22
1,DE,F,30
0,UK,M,34
7,BG,M,28
0,FR,,22
7,BG,F,38
1,FR,,22
1,US,F,22
6,UK,,22
3,BG,,22
0,FR,F,27
0,UK,,44
0,FR,F,46
1,FR,F,31
0,US,M,57
2,FR,F,30
0,FR,F,27
4,FR,M,36
3,FR,M,57
2,US,M,22
0,ES,M,22
3,FR,,55
3,DE,M,55
4,UK,F,22
3,US,F,52
0,ES,,22
0,US,,22
9,BG,F,22
1,FR,F,22
0,FR,M,25
1,UK,,55
0,ES,,22
2,US,M,36
0,DE,F,57
0,FR,F,26
8,US,M,22
2,ES,M,22
0,US,M,44
8,UK,F,22
3,UK,F,22
0,DE,F,22
0,ES,F,25
6,UK,M,48
0,ES,M,22
0,US,M,33
1,FR,F,35
7,FR,M,36
0,FR,F,25
2,BG,F,43
2,DE,F,38
3,ES,M,22
2,UK,F,55
0,FR,M,41
7,US,F,22
0,FR,,22
3,ES,M,22
0,DE,F,29
4,US,,31
1,ES,,53
0,FR,F,22
0,ES,M,22
5,DE,M,22
0,US,,22
0,ES,F,31
0,DE,,22
0,ES,M,57
0,UK,,44
0,UK,M,48
0,UK,M,22
1,ES,M,53
3,FR,,51
0,FR,,47
8,UK,M,22
0,US,,48
0,ES,M,34
7,UK,F,41
0,BG,M,32
2,DE,M,22
1,DE,,35
1,BG,M,22
0,FR,M,28
2,DE,F,36
6,BG,,57
0,UK,M,22
7,UK,,31
0,UK,M,41
2,DE,M,43
2,UK,M,39
0,DE,M,34
3,UK,M,57
5,ES,F,36
0,FR,,22
9,FR,M,47
8,ES,F,31
0,US,,24
0,FR,M,23
0,UK,,37
1,ES,M,48
9,UK,M,22
1,BG,M,22
6,ES,F,22
0,UK,F,22
2,US,,57
5,ES,,42
0,DE,F,22
4,US,M,22
4,BG,F,22
0,BG,M,22
3,UK,M,22
0,UK,M,22
1,ES,F,22
5,US,F,57
0,UK,F,57
7,US,F,54
6,BG,M,22
6,US,M,22
0,FR,M,28
0,US,M,22
0,ES,M,22
3,FR,M,36
7,FR,F,22
0,UK,,32
5,UK,M,22
0,ES,,22
4,UK,M,29
7,ES,M,27
5,FR,F,41
6,FR,F,22
1,US,M,29
10,US,,28
0,ES,M,22
1,US,F,27
2,US,M,22
0,DE,F,35
0,UK,M,22
0,FR,F,22
6,UK,M,22
5,US,M,55
2,US,M,44
0,UK,,40
2,UK,,43
0,UK,M,42
0,ES,F,41
0,UK,F,51
0,ES,,35
0,FR,M,30
5,DE,F,47
1,US,M,45
0,ES,M,23
10,US,F,22
0,ES,M,26
3,BG,M,22
0,UK,,57
0,DE,F,27
3,UK,,28
5,FR,F,22
1,US,F,22
0,UK,M,57
5,US,M,22
3,FR,F,50
4,UK,M,24
5,UK,F,40
5,FR,F,33
0,UK,M,44
10,ES,F,47
6,FR,F,23
0,US,M,52
7,US,F,29
0,US,,22
0,FR,,57
0,FR,M,22
2,ES,F,28
0,BG,,26
0,UK,F,25
0,ES,M,54
1,DE,F,22
0,ES,,35
7,DE,F,48
4,DE,F,25
5,ES,M,41
0,US,,24
0,UK,M,35
0,US,M,22
7,FR,F,22
0,ES,M,22
3,UK,F,22
5,UK,F,22
6,FR,F,22
5,UK,M,26
0,UK,F,22
4,ES,,48
5,FR,F,49
5,ES,,46
0,US,,22
4,ES,F,24
2,FR,,22
2,UK,M,39
0,FR,M,22
0,DE,F,57
0,US,F,31
5,DE,M,49
6,ES,M,35
0,UK,M,57
3,FR,F,22
0,FR,M,54
6,US,F,22
1,ES,F,22
0,UK,F,57
4,DE,M,22
6,DE,,54
2,UK,F,31
8,US,M,53
0,UK,M,26
10,DE,F,23
1,DE,M,22
7,FR,,22
7,ES,F,44
7,FR,M,22
0,UK,M,32
10,FR,F,22
10,US,M,47
0,ES,,22
0,ES,M,36
0,FR,F,54
0,US,M,22
7,UK,M,38
0,FR,M,31
0,BG,M,22
0,UK,M,22
0,US,M,22
4,US,M,43
0,US,F,22
1,ES,,57
0,ES,,22
0,ES,F,51
10,UK,M,22
0,UK,M,57
0,UK,F,57
4,UK,F,57
6,FR,F,22
0,DE,M,22
7,ES,,22
0,US,F,40
6,ES,M,46
0,ES,F,38
9,UK,F,22
0,BG,M,22
0,UK,F,53
0,UK,M,54
6,UK,F,22
0,ES,F,56
6,UK,,51
10,FR,,57
1,US,M,30
0,FR,M,39
0,ES,M,30
1,BG,M,53
4,BG,M,22
5,ES,F,44
2,ES,M,22
3,ES,,22
0,UK,,22
0,UK,M,34
4,FR,M,35
10,FR,M,22
5,ES,F,22
1,UK,F,24
0,ES,M,22
4,UK,,22
5,ES,M,31
0,US,,22
0,US,M,22
1,UK,M,22
2,FR,M,22
7,UK,,22
3,ES,F,22
3,FR,M,35
6,US,,38
0,UK,M,57
0,FR,F,22
9,ES,M,56
0,FR,F,43
0,US,M,22
3,FR,F,57
10,FR,,22
4,FR,M,38
0,US,M,37
0,UK,M,41
3,ES,M,47
5,FR,M,22
4,ES,F,22
0,US,,22
0,UK,M,22
0,DE,F,22
0,ES,F,35
3,UK,F,38
0,US,,53
5,ES,,38
4,US,F,22
3,US,F,22
7,DE,M,56
0,ES,F,25
7,BG,F,56
3,US,M,31
0,FR,,37
0,FR,M,25
0,DE,M,22
0,UK,M,57
0,UK,,22
0,ES,M,28
7,ES,,22
0,BG,M,48
3,BG,F,27
1,BG,F,38
0,FR,M,28
0,FR,,22
9,UK,M,28
5,BG,M,24
9,UK,,22
3,UK,,33
0,US,,22
3,UK,M,22
2,US,F,43
10,US,F,40
5,ES,,22
0,ES,,41
1,DE,M,23
0,ES,M,40
4,US,,22
0,US,,33
5,UK,M,29
1,ES,M,22
4,UK,M,22
0,US,F,57
0,US,F,22
2,ES,,30
0,BG,M,57
0,DE,M,49
1,US,F,57
8,UK,F,26
1,ES,M,32
5,ES,,22
10,FR,F,28
0,FR,,29
2,UK,,47
7,BG,F,22
0,ES,,22
6,US,M,33
1,US,,40
10,UK,F,42
4,UK,M,22
6,BG,M,39
0,ES,,45
4,US,,22
0,US,M,23
0,US,F,40
0,DE,F,32
0,UK,M,24
2,US,F,22
0,UK,,22
7,US,F,41
0,BG,F,43
1,UK,F,57
0,BG,M,41
0,US,,49
0,BG,M,23
0,US,M,50
1,FR,F,34
0,FR,M,50
8,UK,,22
6,FR,M,22
5,US,,22
5,US,F,57
0,FR,M,23
8,DE,,22
3,DE,F,46
4,UK,M,44
6,US,,46
7,ES,M,26
3,US,M,43
10,DE,F,22
1,US,M,57
0,DE,M,38
3,UK,M,49
3,BG,M,22
0,FR,F,22
0,US,,23
0,ES,,43
5,FR,M,22
3,UK,F,22
10,US,,22
4,UK,M,28
5,BG,,22
0,FR,,45
2,UK,M,57
0,UK,M,57
0,US,F,22
0,FR,M,32
3,US,,22
8,US,M,48
0,FR,F,22
3,ES,M,47
6,FR,F,22
0,FR,,22
7,US,F,25
6,FR,M,22
1,ES,M,24
8,FR,M,37
7,US,M,40
0,UK,,52
0,FR,M,25
0,UK,M,57
9,ES,F,22
8,US,,27
0,UK,F,27
0,US,M,57
8,DE,,22
0,DE,,52
9,BG,,22
0,FR,,22
5,BG,F,22
4,ES,,55
10,FR,F,39
8,US,M,22
9,ES,F,54
10,UK,M,22
0,US,M,39
2,ES,M,30
7,ES,F,37
0,FR,M,22
3,ES,M,45
1,FR,M,26
0,US,,40
2,UK,F,44
4,BG,F,22
3,ES,F,55
3,UK,F,22
4,FR,F,22
0,BG,M,23
5,UK,F,44
0,BG,F,47
1,UK,F,37
10,US,F,22
3,UK,,57
7,FR,M,22
0,US,M,44
0,DE,M,34
3,BG,F,44
0,UK,M,22
3,UK,F,22
0,DE,,28
3,FR,M,40
7,FR,M,30
10,BG,F,22
7,FR,F,22
0,UK,F,22
4,US,,30
0,US,M,22
0,UK,M,33
0,FR,M,22
10,UK,M,40
3,US,F,22
0,FR,F,38
0,ES,,24
0,ES,M,30
7,FR,F,22
1,UK,M,22
0,FR,M,22
1,BG,F,22
1,FR,M,22
0,US,M,48
8,UK,M,22
3,UK,,33
7,FR,M,57
5,BG,F,43
3,ES,F,51
0,DE,F,23
2,FR,F,23
0,UK,F,25
4,UK,,49
3,ES,F,43
3,UK,M,30
0,UK,F,57
0,FR,F,57
0,ES,F,22
0,ES,F,23
9,UK,F,42
7,US,M,22
0,UK,M,36
9,ES,F,22
0,FR,F,37
1,FR,M,42
5,UK,M,23
7,ES,F,22
0,UK,,22
0,ES,M,22
0,UK,,57
5,US,F,23
2,US,M,22
1,ES,,51
0,US,F,42
0,ES,M,53
2,US,,28
7,ES,M,22
7,FR,,28
1,FR,M,57
9,ES,F,38
2,DE,,22
0,FR,M,22
5,FR,F,22
2,UK,F,22
1,UK,M,57
2,ES,F,57
0,US,M,27
0,DE,,22
0,BG,M,37
0,US,F,22
10,ES,M,22
0,FR,M,57
0,UK,M,29
0,ES,M,31
3,BG,M,36
2,UK,,22
6,UK,,22
2,US,M,22
0,UK,M,22
0,FR,F,23
1,UK,M,55
7,FR,,27
0,BG,M,50
1,UK,F,22
4,ES,F,22
0,BG,M,27
0,FR,F,43
9,BG,M,45
2,FR,M,55
4,US,F,57
6,FR,M,39
0,US,F,45
0,UK,,35
2,DE,F,29
3,UK,M,45
5,FR,,22
0,FR,F,50
2,ES,,38
0,FR,M,49
2,FR,,48
1,FR,F,22
0,ES,M,22
1,FR,M,57
10,US,M,32
8,UK,M,27
0,DE,M,40
0,US,F,22
9,BG,,22
1,UK,M,22
0,ES,M,48
9,ES,F,22
1,FR,,22
3,FR,F,37
0,UK,F,53
2,UK,,22
0,FR,,43
3,UK,M,47
7,US,F,30
0,UK,F,22
5,UK,M,22
0,ES,M,38
0,FR,,22
8,ES,,49
3,FR,,22
0,ES,M,57
6,FR,F,22
0,DE,,24
1,US,F,24
0,US,M,22
0,ES,,22
0,US,M,44
3,BG,M,48
1,FR,,22
6,FR,F,22
10,FR,M,22
10,UK,,52
0,ES,M,54
6,DE,M,40
0,UK,F,55
0,FR,M,22
10,FR,F,49
0,ES,M,46
7,UK,,22
0,DE,M,22
0,FR,M,22
5,US,M,57
5,ES,F,22
3,BG,M,22
0,FR,F,46
0,UK,M,22
3,US,F,31
3,UK,F,57
2,ES,F,51
0,DE,,22
8,US,F,48
6,FR,F,33
3,DE,,22
10,FR,M,22
0,FR,F,22
0,UK,,30
9,ES,M,52
9,ES,F,56
9,UK,F,22
0,UK,F,22
0,US,M,22
10,US,M,27
3,ES,F,43
2,ES,M,46
0,UK,M,22
10,UK,F,32
6,ES,F,40
0,ES,M,47
9,ES,M,22
0,ES,,57
1,US,F,57
3,FR,M,22
5,US,M,22
0,FR,,22
0,US,M,37
3,UK,M,22
0,US,,22
1,DE,F,22
0,UK,,22
10,DE,F,33
2,ES,F,57
0,ES,F,57
10,DE,F,31
0,UK,M,22
0,BG,,22
0,BG,F,27
0,US,,22
1,ES,F,30
0,UK,M,22
4,UK,M,22
0,ES,F,22
9,US,,36
0,UK,M,24
0,UK,,50
1,DE,F,22
0,BG,,35
0,FR,M,35
0,UK,F,22
0,US,M,36
4,ES,M,35
2,DE,M,38
0,US,M,22
8,ES,F,31
0,ES,,22
1,ES,F,22
1,ES,M,42
10,FR,M,57
9,FR,M,27
7,US,,43
0,US,,39
2,DE,M,35
0,UK,M,54
0,US,F,38
4,ES,,29
1,FR,,22
0,FR,M,37
0,ES,F,57
7,US,F,29
2,UK,M,22
0,DE,,24
0,BG,,57
10,DE,M,57
7,FR,F,42
0,US,F,22
0,UK,,38
1,UK,M,22
0,FR,,22
0,FR,M,39
6,DE,F,35
0,FR,F,22
6,FR,F,22
7,ES,M,27
0,UK,M,57
0,FR,M,22
3,UK,F,38
9,DE,F,22
0,ES,F,25
0,UK,M,33
1,FR,M,22
7,US,,47
7,ES,F,22
0,UK,F,24
2,BG,,55
9,BG,,53
3,ES,F,42
8,UK,M,22
0,ES,F,22
1,UK,F,22
0,US,M,56
0,US,M,43
2,DE,F,22
0,DE,,32
7,FR,F,45
2,FR,F,22
0,ES,F,31
3,UK,M,33
0,UK,,22
5,UK,F,36
10,UK,M,22
8,BG,,22
8,UK,F,46
0,US,F,22
10,FR,F,22
1,UK,F,28
5,DE,F,32
9,FR,M,41
0,BG,M,54
0,US,M,28
2,FR,F,35
0,UK,,56
7,DE,M,22
2,FR,M,24
10,BG,,49
8,US,F,22
0,UK,,57
0,DE,,46
8,FR,F,22
9,DE,F,28
0,US,F,57
8,US,F,22
0,FR,F,25
0,ES,F,22
0,FR,,55
0,UK,M,39
2,UK,M,41
0,US,M,29
6,ES,F,22
0,ES,M,49
10,UK,M,57
4,ES,M,22
0,US,F,22
0,US,F,35
10,US,F,52
0,FR,M,22
5,UK,F,32
3,FR,,22
0,BG,M,23
0,BG,M,49
10,FR,F,22
0,UK,F,22
5,ES,F,22
1,DE,F,33
2,DE,,22
10,FR,F,22
0,US,F,22
4,FR,F,27
0,UK,M,22
6,UK,M,55
1,DE,F,32
0,FR,F,22
0,UK,M,26
0,UK,F,22
0,UK,M,57
2,ES,M,44
1,BG,M,40
0,FR,F,50
10,ES,M,36
6,ES,F,22
10,DE,M,22
0,FR,M,31
0,FR,M,38
3,DE,,22
5,FR,M,42
4,UK,F,22
0,BG,M,37
10,FR,,39
2,ES,M,22
3,DE,F,41
10,DE,,22
2,ES,M,43
0,ES,M,57
3,ES,,37
3,US,M,57
0,BG,M,25
0,DE,M,57
3,UK,M,31
10,FR,,35
0,UK,,54
0,UK,M,38
0,ES,F,22
0,UK,M,30
10,US,F,40
0,UK,F,57
9,BG,F,22
0,ES,F,22
4,ES,F,46
0,DE,M,28
8,US,M,34
6,US,,29
6,ES,,37
1,FR,M,22
0,UK,F,37
0,US,,22
1,UK,M,22
0,US,,22
3,ES,M,22
2,FR,M,22
1,US,,29
0,UK,F,49
0,ES,,38
0,FR,M,22
2,US,M,22
7,UK,F,22
4,US,F,33
10,DE,,30
4,US,,22
10,US,F,24
0,ES,M,43
6,UK,F,43
0,UK,M,28
0,UK,,22
4,US,,22
4,US,,42
0,BG,M,22
0,FR,,22
0,UK,M,22
7,FR,M,22
2,ES,,57
0,ES,F,26
10,ES,F,54
2,DE,,23
6,UK,F,40
0,UK,M,29
0,ES,,24
0,ES,M,22
5,UK,F,22
0,US,F,22
1,FR,M,22
2,UK,,31
0,UK,M,44
2,ES,M,57
8,ES,M,22
0,FR,F,22
10,ES,F,22
5,BG,M,34
0,UK,F,22
7,ES,M,37
10,ES,M,27
4,DE,M,57
10,UK,F,22
0,FR,,48
5,UK,M,38
0,US,F,40
0,US,M,22
0,FR,,52
0,UK,M,42
0,FR,M,22
0,FR,M,28
3,FR,M,32
2,FR,F,37
6,ES,M,57
0,ES,F,22
9,UK,,54
8,UK,F,22
0,FR,,22
3,US,M,22
6,UK,M,37
10,UK,M,57
2,FR,F,36
0,UK,,22
6,FR,M,54
5,US,,22
7,UK,F,22
0,ES,F,47
0,UK,,39
7,FR,,42
2,FR,,22
0,ES,,56
0,UK,M,22
0,DE,F,57
6,US,F,22
0,ES,F,22
7,FR,F,22
4,ES,M,52
1,UK,M,37
0,ES,M,22
2,ES,M,23
3,UK,F,25
0,UK,,33
5,UK,F,22
0,FR,,57
0,UK,M,29
0,BG,F,22
3,FR,M,22
1,US,M,22
0,BG,F,57
4,US,F,22
10,FR,,42
0,BG,,49
0,ES,F,55
0,BG,M,28
0,UK,F,57
2,UK,F,22
1,UK,F,22
0,US,,28
8,ES,,22
6,DE,,56
7,UK,M,22
0,ES,F,22
4,FR,,22
9,UK,,44
1,ES,F,57
6,DE,M,34
2,FR,F,22
1,UK,,57
3,BG,F,39
0,FR,,22
0,US,,22
0,UK,,47
0,DE,M,22
5,BG,M,22
7,UK,M,49
0,US,F,22
0,US,M,57
7,FR,M,50
3,DE,M,51
1,US,F,34
0,FR,F,27
0,UK,,36
0,DE,F,34
0,DE,F,33
0,BG,F,22
8,FR,M,22
8,FR,M,28
0,DE,F,38
7,US,M,22
4,FR,,57
0,FR,M,22
0,ES,M,22
0,DE,F,25
1,US,F,41
10,US,F,31
9,FR,F,22
0,US,M,22
4,ES,F,22
6,US,F,24
0,ES,,43
0,BG,M,32
10,FR,F,49
8,UK,F,57
0,FR,M,22
4,UK,M,22
0,UK,,22
2,UK,M,57
0,UK,M,51
0,ES,F,35
0,US,M,57
1,FR,M,22
0,DE,F,41
8,ES,M,22
4,ES,F,27
6,UK,M,42
10,FR,F,41
2,UK,F,22
0,US,F,27
1,UK,M,37
0,US,M,22
4,BG,,22
5,DE,,24
8,ES,M,53
9,FR,M,22
0,UK,M,30
2,BG,M,22
10,DE,,32
4,ES,,42
10,ES,F,37
8,BG,M,22
5,BG,M,46
10,BG,M,57
3,FR,F,39
8,BG,M,30
3,FR,,22
0,ES,,48
0,UK,M,25
0,US,,41
2,UK,F,39
1,US,F,57
0,BG,M,22
3,BG,F,37
2,FR,,34
5,UK,M,22
3,ES,,49
0,BG,F,34
7,BG,M,42
10,ES,F,34
0,US,M,46
5,UK,,30
0,ES,,39
0,BG,M,22
0,DE,,42
0,DE,M,32
0,ES,F,26
4,UK,,48
0,BG,,22
0,US,M,22
9,FR,F,43
2,UK,,39
7,ES,M,22
0,US,,56
0,BG,M,22
0,UK,F,22
0,UK,,22
4,US,,22
0,FR,M,52
3,ES,F,25
0,UK,,36
0,FR,F,57
2,UK,M,30
0,BG,,22
0,US,M,23
0,US,M,25
0,FR,M,22
0,DE,F,47
4,UK,F,57
0,ES,F,22
4,US,F,22
5,BG,M,22
0,BG,F,40
2,US,,53
5,US,F,22
9,BG,M,57
1,FR,M,22
9,UK,M,40
3,UK,,22
0,UK,,22
6,UK,F,57
4,UK,,22
0,ES,,22
0,UK,,22
0,BG,F,51
5,DE,,22
4,BG,,22
9,BG,F,22
6,US,M,26
0,FR,,22
1,DE,M,37
3,UK,F,48
1,UK,M,39
4,FR,F,23
6,DE,,57
0,UK,,37
3,ES,F,22
0,DE,M,35
5,BG,,22
10,UK,F,57
5,FR,,23
1,UK,,22
4,ES,M,38
0,UK,M,22
8,UK,F,22
4,FR,M,40
10,ES,F,34
5,US,M,39
0,ES,F,34
0,UK,F,22
0,DE,M,28
2,FR,,27
3,UK,M,38
3,UK,F,40
0,BG,,30
0,ES,F,30
8,ES,M,23
4,ES,M,45
0,ES,,44
4,ES,,22
6,ES,M,27
2,FR,F,22
0,ES,M,22
4,ES,,57
1,FR,M,41
2,ES,M,22
2,FR,F,22
0,US,F,22
0,UK,F,41
10,FR,M,31
5,BG,M,22
0,BG,F,47
0,BG,M,45
2,UK,F,44
0,ES,,57
0,FR,,22
6,FR,M,57
10,DE,,54
4,UK,M,22
0,FR,,22
0,UK,F,57
7,US,M,57
5,FR,F,22
0,ES,,22
0,UK,,40
2,FR,F,22
0,ES,M,23
4,UK,M,35
0,BG,,22
0,UK,M,47
7,FR,,57
1,FR,M,57
0,US,,43
2,UK,,57
0,UK,M,22
2,US,F,22
2,FR,,49
0,US,M,40
3,FR,,50
0,US,M,22
2,ES,M,22
6,DE,M,55
10,UK,,25
6,FR,M,35
5,UK,M,22
2,US,,48
6,BG,F,22
0,BG,F,22
0,FR,M,22
2,UK,M,51
9,ES,M,24
0,UK,M,35
5,ES,M,57
0,US,,48
0,US,M,22
2,ES,,51
0,BG,F,22
9,BG,,34
1,UK,M,22
8,FR,F,22
0,UK,,52
0,FR,,54
0,UK,F,35
0,UK,F,50
0,DE,F,31
2,US,,40
2,DE,F,39
9,UK,M,23
1,DE,M,22
3,FR,M,57
0,ES,F,22
0,UK,F,57
0,UK,M,46
1,ES,F,57
7,FR,M,30
0,ES,,22
0,US,F,44
0,BG,,32
9,UK,M,22
10,UK,M,22
1,UK,M,22
0,UK,,28
5,DE,M,57
0,ES,,49
0,US,M,22
7,UK,,22
10,US,,22
8,DE,F,22
1,FR,,22
0,DE,,48
4,ES,M,22
0,FR,M,22
2,UK,F,57
6,DE,M,34
1,DE,M,50
2,UK,M,25
10,US,F,22
0,UK,F,57
0,FR,M,22
0,UK,M,23
10,ES,F,22
0,UK,,35
4,BG,,46
9,UK,M,43
1,FR,M,32
3,FR,,44
7,UK,M,22
0,UK,F,22
0,DE,M,43
6,FR,M,26
0,ES,F,56
0,BG,F,22
0,UK,F,57
1,FR,F,23
4,ES,F,53
0,UK,M,57
1,BG,F,36
0,ES,M,56
0,ES,M,53
4,FR,M,28
10,FR,,22
5,US,,27
2,FR,M,22
9,FR,F,35
9,BG,F,53
4,DE,,46
0,BG,,22
0,ES,M,22
10,UK,M,22
9,ES,F,37
1,BG,F,22
0,UK,,42
0,UK,F,42
4,US,F,22
0,ES,M,56
9,ES,M,35
0,BG,,22
8,US,F,34
3,UK,F,32
1,US,F,22
3,FR,M,22
5,FR,,22
3,FR,M,22
5,US,F,22
0,ES,F,25
7,DE,,22
2,FR,M,22
0,DE,F,37
6,UK,,22
6,FR,M,28
1,UK,F,22
10,ES,,47
5,ES,M,22
3,FR,M,22
0,UK,F,57
2,US,M,52
0,US,F,22
1,FR,M,57
5,ES,M,54
0,UK,M,31
0,ES,F,42
0,UK,,22
0,FR,M,22
0,FR,,22
7,ES,M,57
0,US,M,45
8,ES,,22
0,FR,F,39
10,BG,F,22
9,UK,M,22
5,UK,,26
0,ES,M,46
2,UK,M,46
0,DE,M,22
0,US,F,23
2,FR,M,37
5,ES,M,32
0,FR,M,22
6,UK,F,52
0,UK,M,23
0,US,,40
4,FR,F,30
9,UK,M,47
1,UK,M,28
4,FR,,50
5,UK,,49
0,UK,M,22
0,ES,,53
5,BG,M,22
0,UK,F,49
3,UK,F,36
0,FR,F,22
5,FR,F,46
0,US,M,22
3,FR,F,57
1,ES,M,22
7,FR,,57
3,BG,F,22
1,BG,F,43
1,US,F,22
6,DE,M,40
6,US,,25
0,UK,F,22
0,US,F,22
0,BG,F,22
0,US,F,22
0,ES,M,24
1,US,F,34
0,ES,M,46
5,UK,,27
0,UK,,34
0,FR,,57
0,DE,M,41
6,UK,F,31
0,UK,M,34
9,UK,M,22
9,UK,F,57
7,FR,M,29
0,ES,M,28
10,US,M,28
5,DE,M,56
10,FR,M,57
0,UK,,57
6,ES,,22
2,UK,F,23
0,US,F,50
0,UK,M,39
9,ES,M,22
3,FR,M,33
0,UK,M,22
5,US,F,28
